scientific_name,thai_name,CLASS_ID_MAP,group,venomous,risk_level,venom_type/0,venom_type/1,morphology,symptoms_th,habitat_th,first_aid_th/0,first_aid_th/1,first_aid_th/2,first_aid_th/3
"Ophiophagus hannah","งูจงอาง",497,"deadly","มีพิษรุนแรง",5,"neurotoxic","","ลำตัวยาวมาก แข็งแรง สีเขียวมะกอกถึงน้ำตาลหรือดำ มีลายจางๆ หัวใหญ่ คอแผ่แม่เบี้ยได้แต่ค่อนข้างแคบกว่างูเห่า หางยาว","พิษต่อระบบประสาท: หนังตาตก พูดไม่ชัด กลืนลำบาก กล้ามเนื้ออ่อนแรง อาจหายใจล้มเหลว","ป่าและชายป่า ป่าละเมาะ สวนผลไม้/พื้นที่รกร้างใกล้ป่า และแนวรอยต่อป่ากับชุมชน (มักพบใกล้แหล่งน้ำหรือพื้นที่ที่มีงูชุกชุม)","ดามอวัยวะให้นิ่งและลดการเคลื่อนไหว","ล้างแผลด้วยน้ำสะอาดและสบู่","รีบไปโรงพยาบาลทันที (เฝ้าระวังการหายใจ)",""
"Naja naja","งูเห่า",462,"deadly","มีพิษรุนแรง",5,"neurotoxic","cytotoxic","ลำตัวปานกลางถึงใหญ่ สีดำ/น้ำตาล/เทา เมื่อขู่จะชูคอและแผ่แม่เบี้ยชัดเจน (ลวดลายแม่เบี้ยแตกต่างตามชนิด/พื้นที่) หัวไม่เป็นสามเหลี่ยมเด่น","พิษต่อระบบประสาทร่วมกับทำลายเนื้อเยื่อ: หนังตาตก อ่อนแรง หายใจลำบาก แผลบวม/ปวด อาจเนื้อตาย","พื้นที่เกษตร (นา/สวน/ไร่) พุ่มหญ้า กองฟาง/กองไม้ และบริเวณใกล้บ้านเรือนหรือชุมชนชนบท","ล้างแผลด้วยน้ำสะอาดและสบู่","ดามอวัยวะและห้ามขยับมาก","รีบไปโรงพยาบาลทันที",""
"Daboia russelii","งูแมวเซา",203,"deadly","มีพิษรุนแรง",5,"hemotoxic","","ลำตัวอ้วนหนา หัวสามเหลี่ยมชัด คอคอด เกล็ดสาก ลายวงรีใหญ่เด่นเรียงตามลำตัว รูม่านตาแนวตั้ง มักขดตัวนิ่งก่อนฉก","พิษต่อระบบเลือด: ปวดบวมมาก ช้ำ เลือดออกง่าย/ผิดปกติ เวียนศีรษะ อาจเกิดภาวะไตวาย","ทุ่งนา/ไร่/พื้นที่โล่งมีหญ้ารก ขอบป่าแห้ง และพื้นที่เกษตรที่มีหนูชุกชุม (มักพบตามพื้นดิน)","ดามอวัยวะให้นิ่ง","ล้างแผล","รีบไปโรงพยาบาลเพื่อประเมินการแข็งตัวของเลือดและการทำงานของไต",""
"Bungarus multicinctus","งูทับสมิงคลา (หลายปล้อง)",99,"deadly","มีพิษรุนแรง",5,"neurotoxic","","ลำตัวสีดำคาดปล้องสีขาวชัดเจน เกล็ดเรียบมัน หัวเล็กไม่เด่นจากคอ หางสั้น มักออกหากินกลางคืน","พิษประสาทรุนแรง: แผลอาจไม่เจ็บมาก แต่อาการลามเร็ว หนังตาตก กลืนลำบาก กล้ามเนื้ออ่อนแรง จนหายใจล้มเหลว","ออกหากินกลางคืน พบตามซอกมุม/ใต้กองไม้กองอิฐ ใต้ถุนบ้าน ขอบพื้นที่เกษตร และพื้นที่ชื้นใกล้ชุมชน (มักพบตามพื้นดิน)","รีบไปโรงพยาบาลทันทีแม้แผลดูเล็ก","ดามอวัยวะ ลดการเคลื่อนไหว","เฝ้าระวังอาการหายใจลำบาก",""
"Trimeresurus stejnegeri","งูเขียวหางไหม้ท้องเหลือง",725,"deadly","มีพิษรุนแรง",5,"hemotoxic","","ลำตัวสีเขียวสด หัวสามเหลี่ยมชัด คอคอด เกล็ดสาก มีหลุมรับความร้อน (pit) ระหว่างตากับรูจมูก รูม่านตาแนวตั้ง บางตัวมีเส้นสีอ่อนพาดข้างลำตัว หางอาจออกน้ำตาลแดง","พิษต่อเลือด/เนื้อเยื่อ: ปวดบวม แดง ช้ำ เลือดออกง่าย การแข็งตัวของเลือดผิดปกติ","พุ่มไม้หนาทึบ สวน/สวนผลไม้ ริมป่า ป่าละเมาะ และพื้นที่ชื้นใกล้ลำธาร (มักเกาะตามพุ่มไม้ระดับต่ำถึงกลาง ใกล้ทางเดิน/รั้ว/กิ่งไม้)","ล้างแผล","ดามอวัยวะให้นิ่ง","ไปโรงพยาบาลเพื่อตรวจการแข็งตัวของเลือด",""
"Protobothrops mucrosquamatus","งูหางแฮ่มกาญจน์",560,"deadly","มีพิษรุนแรง",5,"hemotoxic","cytotoxic","งูเขี้ยวพับ ลำตัวค่อนข้างอ้วน หัวสามเหลี่ยม คอคอด เกล็ดสาก สีพื้นน้ำตาล/เทา มีลายปื้นด้านข้าง มีหลุมรับความร้อน (pit) และรูม่านตาแนวตั้ง","พิษต่อเลือดและทำลายเนื้อเยื่อ: ปวดบวมมาก อาจเกิดช้ำ/พุพอง เสี่ยงเนื้อตาย และเลือดแข็งตัวผิดปกติ","ป่า/เชิงเขา/พื้นที่หินและพุ่มไม้ ริมทางป่า สวนที่ติดป่า (มักพบตามพื้นดิน โดยเฉพาะพื้นที่ชื้นหรือมีใบไม้ทับถม)","ดามอวัยวะให้นิ่ง","ล้างแผล","รีบไปโรงพยาบาล",""
"Laticauda colubrina","งูสมิงทะเลปากเหลือง",368,"deadly","มีพิษรุนแรง",5,"myotoxic","","ลำตัวมีปล้องดำสลับขาวชัดเจน หัวสีดำ ปากบนสีเหลืองเด่น หางแบนด้านข้างเป็นพายสำหรับว่ายน้ำ ลำตัวค่อนข้างหนา","พิษต่อกล้ามเนื้อ: ปวดกล้ามเนื้อทั่วตัว อ่อนแรง ปัสสาวะสีเข้ม (กล้ามเนื้อสลาย) เสี่ยงไตวาย แผลกัดอาจดูไม่รุนแรง","ทะเลชายฝั่ง แนวปะการัง โขดหิน เกาะต่างๆ และปากอ่าว (บางครั้งขึ้นฝั่งตามชายหาด/ซอกหินเพื่อพักหรือวางไข่)","ล้างแผล","ดามอวัยวะ ลดการเคลื่อนไหว","รีบไปโรงพยาบาลทันที (เฝ้าระวังไตและกล้ามเนื้อสลาย)",""
"Chrysopelea ornata","งูเขียวพระอินทร์",135,"non_venomous","ไม่มีพิษ",1,"","","ลำตัวเรียวยาว สีเขียวอ่อน/เขียวอมเหลือง มีลายดำตาข่ายหรือปล้องดำ โดยบริเวณหัวมักมีสีดำมากกว่าส่วนอื่น ใต้คางขาว ท้องเขียวอ่อนหรือเหลืองอ่อน เกล็ดเรียบ ตากลม","ไม่มีพิษ: มักปวด/บวมเล็กน้อยจากรอยกัด เสี่ยงติดเชื้อได้","ตามบ้าน สวน ต้นไม้ หลังคา/ฝ้า เพดาน และบริเวณที่มีพุ่มไม้ (มักพบเกาะตามกิ่งไม้/ซอกไม้)","ล้างแผลด้วยน้ำสะอาดและสบู่","กดห้ามเลือดถ้ามี","ปิดแผลและสังเกตอาการติดเชื้อ",""
"Ahaetulla prasina","งูเขียวปากจิ้งจก",25,"non_venomous","ไม่มีพิษ",1,"","","ลำตัวยาวเรียวมาก สีเขียวสด ลำตัวบางคล้ายกิ่งไม้ หัวแหลมยื่นยาวคล้ายปากจิ้งจก ตาโต รูม่านตาแนวนอน พบตามพุ่มไม้/กิ่งไม้","ไม่มีพิษ: แผลตื้น ปวดเล็กน้อย","พุ่มไม้ ต้นไม้ สวน ป่าโปร่ง และแนวรั้วพุ่มไม้ (พบบ่อยช่วงกลางวัน)","ล้างแผล","ปิดแผล","สังเกตอาการ",""
"Ahaetulla nasuta","งูเขียวปากแหนบ",25,"non_venomous","ไม่มีพิษ",1,"","","ลำตัวยาวเรียวมาก สีเขียวหรือเขียวอมเทา หัวเรียวยาวปลายจมูกแหลม ลำตัวบางมากคล้ายกิ่งไม้ ตาโต รูม่านตาแนวนอน","โดยทั่วไปไม่เป็นอันตรายต่อคน: อาจปวด/บวมเล็กน้อยจากรอยกัด","พุ่มไม้ ป่าโปร่ง แนวพงหญ้า และสวนที่มีไม้พุ่มหนา (มักพบเกาะตามกิ่งไม้ระดับต่ำถึงกลาง)","ล้างแผล","ปิดแผล","สังเกตอาการ หากบวมมาก/แพ้ให้พบแพทย์",""
"Lycodon capucinus","งูปล้องฉนวนหรืองูจิ้งจก",396,"non_venomous","ไม่มีพิษ",1,"","","ลำตัวสีดำ/น้ำตาลเข้มมีปล้องขาวคาดขวาง คล้ายงูสามเหลี่ยมแต่ปล้องมักไม่สม่ำเสมอ หัวเล็กไม่เด่นจากคอ เกล็ดเรียบมัน ตากลม ออกหากินกลางคืน","ไม่มีพิษ: แผลมักตื้น อาจปวดเล็กน้อย","บ้านเรือน ใต้ถุน ซอกมุม หลังตู้/ของกอง และบริเวณที่มีจิ้งจกชุกชุม (มักพบกลางคืน)","ล้างแผล","กดห้ามเลือดถ้ามี","ปิดแผล","สังเกตการติดเชื้อ"
"Xenochrophis piscator","งูลายสอสวน",758,"non_venomous","ไม่มีพิษ",1,"","","ลำตัวสีน้ำตาลเทาหรือน้ำตาล มีลายตาราง/ลายสลับดำเป็นช่วงๆ เกล็ดค่อนข้างสาก หัวไม่เป็นสามเหลี่ยมเด่น ตากลม ว่ายน้ำเก่ง","ไม่มีพิษ: ปวด/บวมเล็กน้อยได้","แหล่งน้ำ คลอง หนอง บึง นาข้าว คันนา และริมตลิ่ง (มักพบตามพื้นใกล้น้ำหรือว่ายน้ำ)","ล้างแผล","ปิดแผล","สังเกตอาการ",""
"Dendrelaphis pictus","งูสายม่านพระอินทร์",215,"non_venomous","ไม่มีพิษ",1,"","","ลำตัวเรียวยาว ว่องไว สีเขียว-น้ำตาล มีแถบสีอ่อนพาดข้างลำตัว หัวเรียว ตาโต เกล็ดเรียบ","ไม่มีพิษ: แผลตื้น ปวดเล็กน้อย","สวน ป่าโปร่ง พุ่มไม้ใกล้บ้าน แนวรั้วพุ่มไม้ และพื้นที่ที่มีต้นไม้โปร่ง (พบกลางวันบ่อย)","ล้างแผล","ปิดแผล","สังเกตอาการ",""
"Gonyosoma oxycephalum","งูทางมะพร้าวเขียว",302,"non_venomous","ไม่มีพิษ",1,"","","ลำตัวสีเขียวสด ค่อนข้างใหญ่และแข็งแรงกว่างูเขียวชนิดเรียว หัวเรียว ตากลม อยู่ตามต้นไม้สูง หางยาว เกล็ดเรียบ ฟันคมทำให้แผลฉีกได้","ไม่มีพิษ แต่ฟันคม: อาจทำให้แผลฉีกและเลือดออกได้ เสี่ยงติดเชื้อ","ต้นไม้ใหญ่ สวนผลไม้ ป่าละเมาะ และพื้นที่ที่มีไม้ยืนต้นสูง (มักพบเกาะตามกิ่งไม้/เรือนยอด)","ล้างแผล","กดห้ามเลือด","ปิดแผล","แผลลึกควรพบแพทย์/พิจารณาบาดทะยัก"
"Python molurus","งูหลาม",603,"non_venomous","ไม่มีพิษ",1,"","","ลำตัวใหญ่หนามาก ลายปื้นน้ำตาลเข้มสลับครีม หัวกว้าง คอไม่คอดแบบงูพิษ ไม่มีเขี้ยวพิษ ใช้รัดเหยื่อ ฟันถี่โค้งงอ กัดแล้วแผลมักฉีกกว้าง","ไม่มีพิษ แต่กัดแล้วแผลฉีกขาดมาก เสี่ยงติดเชื้อ","ชายป่า ป่าละเมาะ ริมน้ำ คลอง หนอง บึง และอาจเข้าชุมชนตามแหล่งอาหาร (เช่น หนู/ไก่)","ล้างแผลทันที","กดห้ามเลือด","พบแพทย์ถ้าแผลลึก/กว้าง (อาจต้องเย็บแผล/บาดทะยัก)",""
"Rhabdophis subminiatus","งูลายสาบคอแดง",616,"mild","มีพิษอ่อน",3,"hemotoxic","","ลำตัวเรียวยาว สีเขียวอมเทาหรือน้ำตาล มีลายแต้มเล็กๆ บางตัวคอมีสีแดง/ส้มเด่นชัดเมื่อขยายคอ ตากลม หัวไม่เป็นสามเหลี่ยมเด่น","พิษต่อเลือดแบบออกฤทธิ์ช้า: อาจไม่มีอาการทันที ต่อมามีเลือดออกง่าย/ช้ำผิดปกติ","พื้นที่ชื้นใกล้แหล่งน้ำ เช่น คลอง หนอง บึง นาข้าว ป่าชื้น ริมลำธาร และพุ่มไม้ใกล้น้ำ (มักพบตามพื้นดินหรือซอกพงหญ้า)","ล้างแผล","ดามอวัยวะ ลดการเคลื่อนไหว","ไปโรงพยาบาลเพื่อตรวจเลือด (ห้ามชะล่าใจ)",""
"Psammodynastes pulverulentus","งูหมอก",562,"mild","มีพิษอ่อน",3,"cytotoxic","","ลำตัวสีน้ำตาล เทา หรือดำ มีลายปื้น/ลายคล้ายงูพิษบางชนิด หัวดูเป็นสามเหลี่ยมเล็กน้อยแต่ไม่เด่นเท่างูเขี้ยวพับจริง ตากลม เกล็ดค่อนข้างสาก","พิษอ่อน: ปวดบวมเฉพาะที่ อาจอักเสบ/บวมมากในบางราย","ป่าดิบชื้น ป่าละเมาะ พื้นที่ร่มชื้น มีใบไม้ทับถม กองเศษซากไม้ ซอกหิน และขอบพื้นที่ป่า (มักพบตามพื้นดิน)","ล้างแผล","ดามอวัยวะ","สังเกตอาการ หากบวมมาก/ปวดมาก/แพ้ให้ไปโรงพยาบาล",""